:game_die: **__Settings__**
```diff
{zType} Type:                {type}
{zTables} Tables:              {tables}
{zRound} Round:               {round}
{zRounds} Rounds:              {rounds}
{zDayfinal} Day Final:           {dayfinal}
{zPrize} Day Final Prize:     {prize}
{zBrackets} Brackets:            {brackets}
{zLoserfinal} Loser Finals:        {loserfinal}
{zRandom} Random Letters:      {random}

{zRobber} Friendly Robber:     {robber}
{zMode} Game Mode:           {mode}
{zMap} Map:                 {map}
{zDice} Dice:                {dice}
{zSpeed} Game Speed:          {speed}
{zPlayers} Max Players:         {players}
{zDiscard} Card Discard Limit:  {discard}
{zVp} VP to Win:           {vp}
```
