:game_die: **__Settings__**
```diff
{zType} Type:                {sType}
{zTables} Tables:              {sTables}
{zRound} Round:               {sRound}
{zRounds} Rounds:              {sRounds}
{zDayfinal} Day Final:           {sDayfinal}
{zPrize} Day Final Prize:     {sPrize}
{zBrackets} Brackets:            {sBrackets}
{zLoserfinal} Loser Finals:        {sLoserfinal}
{zRandom} Random Letters:      {sRandom}

{zRobber} Friendly Robber:     {sRobber}
{zMode} Game Mode:           {sMode}
{zMap} Map:                 {sMap}
{zDice} Dice:                {sDice}
{zSpeed} Game Speed:          {sSpeed}
{zPlayers} Max Players:         {sPlayers}
{zDiscard} Card Discard Limit:  {sDiscard}
{zVp} VP to Win:           {sVp}
```
